/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.00

('green', 'left', None, 'forward', 'forward')
 -- forward : 1.58
 -- None : 0.40
 -- right : 0.36
 -- left : 0.00

('red', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('red', 'left', 'left', 'right', 'right')
 -- forward : -4.99
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, 'right')
 -- forward : -9.89
 -- None : 1.28
 -- right : 2.11
 -- left : -9.89

('red', 'left', None, 'forward', 'forward')
 -- forward : -35.09
 -- None : 2.40
 -- right : 0.44
 -- left : -20.23

('green', 'left', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 2.00

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'forward')
 -- forward : 2.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.19

('red', 'right', None, None, 'left')
 -- forward : -8.12
 -- None : 2.24
 -- right : 0.87
 -- left : -29.82

('red', 'forward', 'left', None, 'left')
 -- forward : -8.07
 -- None : 0.00
 -- right : 0.32
 -- left : -5.44

('red', 'right', None, 'left', 'left')
 -- forward : -7.64
 -- None : 1.39
 -- right : 0.00
 -- left : -19.51

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.06

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.21
 -- None : -3.97
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.82
 -- right : 1.21
 -- left : -4.54

('green', None, 'left', 'left', 'right')
 -- forward : 0.25
 -- None : -2.13
 -- right : 0.00
 -- left : 0.98

('red', None, 'left', None, 'left')
 -- forward : -9.43
 -- None : 2.16
 -- right : 0.93
 -- left : -9.26

('red', 'right', None, 'left', 'right')
 -- forward : -5.34
 -- None : 0.00
 -- right : 1.39
 -- left : -19.83

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 1.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', 'forward')
 -- forward : -4.63
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'right')
 -- forward : -6.98
 -- None : 1.22
 -- right : 1.49
 -- left : -4.91

('red', 'left', 'right', 'forward', 'left')
 -- forward : -20.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : -19.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, None, 'left')
 -- forward : 0.39
 -- None : -4.49
 -- right : 0.68
 -- left : 1.18

('red', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.00
 -- left : -8.38

('red', 'right', 'left', None, 'forward')
 -- forward : -4.73
 -- None : 1.56
 -- right : 0.00
 -- left : -19.50

('red', 'right', 'left', 'left', 'forward')
 -- forward : -4.95
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'right')
 -- forward : -19.53
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'forward')
 -- forward : 1.45
 -- None : -2.10
 -- right : 0.24
 -- left : -9.83

('red', 'left', 'right', 'right', 'left')
 -- forward : -5.10
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

('red', 'forward', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.83
 -- right : 1.61
 -- left : -5.24

('red', 'forward', None, None, 'forward')
 -- forward : -10.31
 -- None : 1.69
 -- right : 1.03
 -- left : -10.10

('red', 'left', 'right', 'right', 'forward')
 -- forward : -5.25
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'left')
 -- forward : -4.63
 -- None : 0.00
 -- right : 0.52
 -- left : -5.29

('red', 'left', 'right', None, 'left')
 -- forward : -4.59
 -- None : 0.00
 -- right : 0.80
 -- left : -4.87

('green', None, 'left', None, 'forward')
 -- forward : 1.41
 -- None : -4.62
 -- right : 0.09
 -- left : -0.16

('red', 'forward', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 2.15
 -- right : 0.04
 -- left : -7.38

('red', 'left', 'left', 'forward', 'left')
 -- forward : -19.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'right')
 -- forward : -4.94
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'right')
 -- forward : -19.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'left')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.07
 -- left : 1.96

('red', 'forward', 'right', 'left', 'right')
 -- forward : -4.55
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -19.76
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', None, 'right')
 -- forward : -7.08
 -- None : 1.98
 -- right : 0.00
 -- left : -7.74

('red', None, 'left', None, 'forward')
 -- forward : -4.57
 -- None : 2.05
 -- right : 0.93
 -- left : -9.20

('red', 'right', None, 'right', 'left')
 -- forward : -5.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.10
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'forward')
 -- forward : 1.56
 -- None : -3.66
 -- right : 0.97
 -- left : -0.02

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -20.24
 -- None : 2.04
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'left')
 -- forward : -35.04
 -- None : 1.86
 -- right : 1.39
 -- left : -34.68

('green', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('red', 'right', 'left', 'right', 'left')
 -- forward : -5.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'left')
 -- forward : 1.04
 -- None : -4.46
 -- right : 0.10
 -- left : 0.00

('green', 'forward', None, 'right', 'forward')
 -- forward : 1.41
 -- None : -2.84
 -- right : 0.63
 -- left : 0.00

('red', None, 'right', 'forward', 'left')
 -- forward : -20.22
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.39
 -- right : -10.36
 -- left : -30.62

('red', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.41
 -- right : -17.15
 -- left : 0.00

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('green', 'left', 'right', 'left', 'forward')
 -- forward : 2.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.32
 -- None : -3.84
 -- right : 0.51
 -- left : 0.41

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'right')
 -- forward : 0.95
 -- None : -2.50
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.41
 -- None : -2.50
 -- right : 2.23
 -- left : 0.23

('red', 'left', 'forward', None, 'right')
 -- forward : -19.83
 -- None : 2.16
 -- right : -15.13
 -- left : 0.00

('green', None, 'forward', 'right', 'forward')
 -- forward : 1.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'forward')
 -- forward : -4.90
 -- None : 1.33
 -- right : 0.39
 -- left : -4.73

('red', None, 'left', None, 'right')
 -- forward : -9.89
 -- None : 1.53
 -- right : 0.82
 -- left : 0.00

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.05
 -- None : -3.76
 -- right : 0.96
 -- left : 1.63

('red', 'right', 'forward', None, 'left')
 -- forward : -30.26
 -- None : 1.20
 -- right : -10.39
 -- left : 0.00

('green', 'right', None, 'left', 'left')
 -- forward : 1.09
 -- None : -3.53
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'right')
 -- forward : -5.32
 -- None : 1.52
 -- right : 0.00
 -- left : -4.91

('red', 'right', 'forward', 'left', 'left')
 -- forward : -19.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, None, 'left')
 -- forward : -0.01
 -- None : -2.04
 -- right : 0.90
 -- left : -16.96

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.08
 -- None : 0.00
 -- right : 1.75
 -- left : 0.00

('green', None, None, 'forward', 'right')
 -- forward : 0.77
 -- None : 0.00
 -- right : 2.15
 -- left : 0.30

('red', 'right', None, None, 'right')
 -- forward : -4.89
 -- None : 0.59
 -- right : 1.49
 -- left : -20.00

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -20.25
 -- None : 1.60
 -- right : -10.28
 -- left : 0.00

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : -10.18

('green', 'left', 'left', 'right', 'forward')
 -- forward : 2.36
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'forward')
 -- forward : -4.82
 -- None : 1.55
 -- right : 0.00
 -- left : -30.35

('red', 'forward', None, None, 'left')
 -- forward : -9.81
 -- None : 1.90
 -- right : 1.03
 -- left : -9.31

('green', 'right', 'forward', None, 'right')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : -9.98

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', None, 'left')
 -- forward : -9.79
 -- None : 2.23
 -- right : 0.84
 -- left : -9.66

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.70

('red', None, 'right', 'left', 'left')
 -- forward : -5.29
 -- None : 1.58
 -- right : 0.26
 -- left : -4.50

('green', 'forward', None, None, 'forward')
 -- forward : 1.73
 -- None : -3.60
 -- right : 0.79
 -- left : -19.85

('green', None, 'right', 'right', 'forward')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'right')
 -- forward : -5.01
 -- None : 2.06
 -- right : 1.28
 -- left : -4.61

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -20.45
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'forward')
 -- forward : -5.41
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.28
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'left')
 -- forward : -19.69
 -- None : 2.50
 -- right : -17.54
 -- left : -20.40

('red', None, 'forward', 'right', 'left')
 -- forward : -19.89
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right', 'right')
 -- forward : -4.99
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward', 'right')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : -10.20

('green', 'right', 'forward', None, 'forward')
 -- forward : 1.59
 -- None : -2.96
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'forward')
 -- forward : 1.47
 -- None : 0.86
 -- right : 0.00
 -- left : 0.49

('red', 'right', 'left', 'left', 'left')
 -- forward : -4.75
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'left')
 -- forward : -4.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.89
 -- None : -2.32
 -- right : 0.00
 -- left : -14.99

('green', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.70
 -- left : -0.05

('green', None, 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.88

('green', None, None, None, 'right')
 -- forward : 0.68
 -- None : -4.92
 -- right : 2.15
 -- left : 0.73

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -19.72
 -- None : 0.58
 -- right : 0.00
 -- left : -19.71

('red', None, None, 'left', 'left')
 -- forward : -7.63
 -- None : 1.33
 -- right : 0.06
 -- left : -9.76

('red', 'forward', 'left', 'right', 'left')
 -- forward : -5.30
 -- None : 1.73
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 1.32
 -- None : -0.14
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'left')
 -- forward : -0.39
 -- None : -3.26
 -- right : 0.00
 -- left : 1.59

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'forward')
 -- forward : -4.79
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'forward')
 -- forward : -8.29
 -- None : 1.43
 -- right : 0.44
 -- left : -7.79

('red', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- None : 2.04
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, None, 'forward')
 -- forward : -8.92
 -- None : 1.46
 -- right : 0.62
 -- left : -38.29

('red', 'left', None, 'left', 'left')
 -- forward : -8.58
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.77

('green', None, 'forward', 'left', 'left')
 -- forward : 0.36
 -- None : -4.04
 -- right : 0.81
 -- left : 1.47

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.01
 -- left : -10.38

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'right')
 -- forward : 0.67
 -- None : -4.25
 -- right : 2.56
 -- left : -19.07

('green', None, 'right', 'forward', 'left')
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'right')
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.30

('red', 'left', None, None, 'left')
 -- forward : -10.19
 -- None : 1.61
 -- right : 0.98
 -- left : -10.61

('red', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : -4.50

('green', None, 'forward', None, 'left')
 -- forward : 0.62
 -- None : -3.44
 -- right : 0.38
 -- left : 2.41

('green', None, None, 'left', 'forward')
 -- forward : 1.90
 -- None : -4.50
 -- right : 0.72
 -- left : 0.24

('red', None, 'right', 'forward', 'forward')
 -- forward : -20.06
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- None : -2.54
 -- right : 0.97
 -- left : 0.00

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'right', 'right')
 -- forward : -8.15
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'left')
 -- forward : -4.66
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 1.55
 -- None : -2.71
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'right')
 -- forward : -5.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, 'forward')
 -- forward : 1.33
 -- None : 0.71
 -- right : 0.97
 -- left : 0.23

('red', 'right', 'left', 'forward', 'right')
 -- forward : -19.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', None, 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.16

('green', 'left', None, 'right', 'left')
 -- forward : 0.16
 -- None : 0.18
 -- right : 0.42
 -- left : 0.00

('red', None, 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : -5.29

('green', 'forward', None, 'forward', 'forward')
 -- forward : 1.97
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('red', None, 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.43
 -- right : -10.19
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -20.08
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, None, 'forward')
 -- forward : 2.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'forward')
 -- forward : 1.89
 -- None : -2.05
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'left')
 -- forward : 0.76
 -- None : -4.48
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'right')
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'forward')
 -- forward : 2.51
 -- None : 0.00
 -- right : 0.24
 -- left : 0.54

('green', None, 'left', None, 'right')
 -- forward : 1.02
 -- None : -4.67
 -- right : 1.35
 -- left : 0.15

('red', 'forward', 'right', None, 'forward')
 -- forward : -4.77
 -- None : 2.27
 -- right : 0.19
 -- left : 0.00

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'forward')
 -- forward : 1.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -20.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : -19.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.78
 -- right : 0.00
 -- left : 1.85

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 2.03
 -- None : -2.43
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.87
 -- right : -15.27
 -- left : -19.81

('green', None, 'forward', 'right', 'left')
 -- forward : -0.17
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('red', 'forward', None, 'left', 'left')
 -- forward : -5.06
 -- None : 1.32
 -- right : 0.49
 -- left : -5.22

('red', None, 'forward', 'right', 'forward')
 -- forward : -20.40
 -- None : 1.47
 -- right : -14.97
 -- left : 0.00

('red', None, None, 'forward', 'forward')
 -- forward : -37.01
 -- None : 2.36
 -- right : 0.65
 -- left : -38.62

('red', 'left', 'forward', 'left', 'left')
 -- forward : -20.30
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 'right')
 -- forward : -20.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 'right')
 -- forward : 0.27
 -- None : -4.83
 -- right : 1.94
 -- left : 0.59

('red', 'right', None, 'right', 'forward')
 -- forward : -5.49
 -- None : 2.14
 -- right : 0.42
 -- left : 0.00

('green', 'right', 'right', None, 'forward')
 -- forward : 1.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right', 'left')
 -- forward : -4.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'left')
 -- forward : 0.56
 -- None : -2.21
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'right', 'left')
 -- forward : 0.43
 -- None : -2.13
 -- right : 0.00
 -- left : 1.61

('red', 'left', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 2.03
 -- right : 0.02
 -- left : -7.39

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'left')
 -- forward : -19.61
 -- None : 1.42
 -- right : -10.32
 -- left : -30.09

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.12
 -- right : 0.00
 -- left : -9.96

('green', 'left', None, None, 'left')
 -- forward : 0.40
 -- None : 0.18
 -- right : 0.77
 -- left : 1.91

('red', None, 'forward', None, 'right')
 -- forward : -39.49
 -- None : 1.39
 -- right : -15.04
 -- left : 0.00

('red', 'left', 'left', None, 'right')
 -- forward : -8.74
 -- None : 1.72
 -- right : 0.88
 -- left : -5.15

('red', None, None, None, 'forward')
 -- forward : -9.53
 -- None : 1.66
 -- right : 0.60
 -- left : -10.46

('red', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'right')
 -- forward : -29.82
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 1.37
 -- None : 0.00
 -- right : -0.22
 -- left : 0.00

('red', None, None, None, 'left')
 -- forward : -10.08
 -- None : 1.87
 -- right : 0.29
 -- left : -9.42

('red', 'forward', None, 'left', 'right')
 -- forward : -7.77
 -- None : 1.32
 -- right : 0.80
 -- left : -7.09

('green', None, None, 'left', 'left')
 -- forward : 0.64
 -- None : -3.93
 -- right : 0.09
 -- left : 1.25

('green', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('red', 'left', None, 'forward', 'right')
 -- forward : -20.23
 -- None : 1.85
 -- right : 0.85
 -- left : -20.27

('red', 'forward', 'left', None, 'right')
 -- forward : -5.00
 -- None : 0.00
 -- right : 1.43
 -- left : 0.00

('red', 'left', 'left', 'right', 'forward')
 -- forward : -4.94
 -- None : 0.86
 -- right : 0.00
 -- left : -5.35

('red', None, None, None, 'right')
 -- forward : -10.29
 -- None : 0.77
 -- right : 1.39
 -- left : -9.81

('green', 'forward', None, 'left', 'left')
 -- forward : 0.45
 -- None : -3.34
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'right', 'forward')
 -- forward : -4.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'left')
 -- forward : -4.86
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'right')
 -- forward : 0.33
 -- None : -2.06
 -- right : 0.00
 -- left : 0.80

('green', None, None, 'right', 'forward')
 -- forward : 1.38
 -- None : -3.69
 -- right : -0.23
 -- left : 0.62

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 1.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'right')
 -- forward : 0.83
 -- None : 0.15
 -- right : 1.31
 -- left : 0.00

('red', 'left', 'left', 'left', 'left')
 -- forward : -4.82
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'left')
 -- forward : -34.70
 -- None : 0.00
 -- right : 1.26
 -- left : -35.69

('red', 'left', 'left', 'left', 'forward')
 -- forward : -4.70
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.01
 -- None : 0.00
